start_time,end_time,predicted_class,predicted_class_str
2025-06-30 16:46:14.256000,2025-06-30 16:46:24.255900,3,sleep
2025-06-30 16:46:19.255950,2025-06-30 16:46:29.255850,3,sleep
2025-06-30 16:46:24.255900,2025-06-30 16:46:34.255800,3,sleep
2025-06-30 16:46:29.255850,2025-06-30 16:46:39.255750,3,sleep
2025-06-30 16:46:34.255800,2025-06-30 16:46:44.255700,3,sleep
2025-06-30 16:46:39.255750,2025-06-30 16:46:49.255650,3,sleep
2025-06-30 16:46:44.255700,2025-06-30 16:46:54.255600,3,sleep
2025-06-30 16:46:49.255650,2025-06-30 16:46:59.255550,3,sleep
2025-06-30 16:46:54.255600,2025-06-30 16:47:04.255500,3,sleep
2025-06-30 16:46:59.255550,2025-06-30 16:47:09.255450,3,sleep
2025-06-30 16:47:04.255500,2025-06-30 16:47:14.255400,3,sleep
2025-06-30 16:47:09.255450,2025-06-30 16:47:19.255350,3,sleep
2025-06-30 16:47:14.255400,2025-06-30 16:47:24.255300,3,sleep
2025-06-30 16:47:19.255350,2025-06-30 16:47:29.255250,3,sleep
2025-06-30 16:47:24.255300,2025-06-30 16:47:34.255200,3,sleep
2025-06-30 16:47:29.255250,2025-06-30 16:47:39.255150,3,sleep
2025-06-30 16:47:34.255200,2025-06-30 16:47:44.255100,3,sleep
2025-06-30 16:47:39.255150,2025-06-30 16:47:49.255050,3,sleep
2025-06-30 16:47:44.255100,2025-06-30 16:47:54.255000,3,sleep
2025-06-30 16:47:49.255050,2025-06-30 16:47:59.254950,3,sleep
2025-06-30 16:47:54.255000,2025-06-30 16:48:04.254900,3,sleep
2025-06-30 16:47:59.254950,2025-06-30 16:48:09.254850,3,sleep
2025-06-30 16:48:04.254900,2025-06-30 16:48:14.254800,3,sleep
2025-06-30 16:48:09.254850,2025-06-30 16:48:19.254750,3,sleep
2025-06-30 16:48:14.254800,2025-06-30 16:48:24.254700,3,sleep
2025-06-30 16:48:19.254750,2025-06-30 16:48:29.254650,3,sleep
2025-06-30 16:48:24.254700,2025-06-30 16:48:34.254600,3,sleep
2025-06-30 16:48:29.254650,2025-06-30 16:48:39.254550,3,sleep
2025-06-30 16:48:34.254600,2025-06-30 16:48:44.254500,3,sleep
2025-06-30 16:48:39.254550,2025-06-30 16:48:49.254450,3,sleep
2025-06-30 16:48:44.254500,2025-06-30 16:48:54.254400,3,sleep
2025-06-30 16:48:49.254450,2025-06-30 16:48:59.254350,3,sleep
2025-06-30 16:48:54.254400,2025-06-30 16:49:04.254300,3,sleep
2025-06-30 16:48:59.254350,2025-06-30 16:49:09.254250,3,sleep
2025-06-30 16:49:04.254300,2025-06-30 16:49:14.254200,3,sleep
2025-06-30 16:49:09.254250,2025-06-30 16:49:19.254150,3,sleep
2025-06-30 16:49:14.254200,2025-06-30 16:49:24.254100,3,sleep
2025-06-30 16:49:19.254150,2025-06-30 16:49:29.254050,3,sleep
2025-06-30 16:49:24.254100,2025-06-30 16:49:34.254000,3,sleep
2025-06-30 16:49:29.254050,2025-06-30 16:49:39.253950,3,sleep
2025-06-30 16:49:34.254000,2025-06-30 16:49:44.253900,3,sleep
2025-06-30 16:49:39.253950,2025-06-30 16:49:49.253850,3,sleep
2025-06-30 16:49:44.253900,2025-06-30 16:49:54.253800,3,sleep
2025-06-30 16:49:49.253850,2025-06-30 16:49:59.253750,3,sleep
2025-06-30 16:49:54.253800,2025-06-30 16:50:04.253700,3,sleep
2025-06-30 16:49:59.253750,2025-06-30 16:50:09.253650,3,sleep
2025-06-30 16:50:04.253700,2025-06-30 16:50:14.253600,3,sleep
2025-06-30 16:50:09.253650,2025-06-30 16:50:19.253550,3,sleep
2025-06-30 16:50:14.253600,2025-06-30 16:50:24.253500,3,sleep
2025-06-30 16:50:19.253550,2025-06-30 16:50:29.253450,3,sleep
2025-06-30 16:50:24.253500,2025-06-30 16:50:34.253400,3,sleep
2025-06-30 16:50:29.253450,2025-06-30 16:50:39.253350,3,sleep
2025-06-30 16:50:34.253400,2025-06-30 16:50:44.253300,3,sleep
2025-06-30 16:50:39.253350,2025-06-30 16:50:49.253250,3,sleep
2025-06-30 16:50:44.253300,2025-06-30 16:50:54.253200,3,sleep
2025-06-30 16:50:49.253250,2025-06-30 16:50:59.253150,3,sleep
2025-06-30 16:50:54.253200,2025-06-30 16:51:04.253100,3,sleep
2025-06-30 16:50:59.253150,2025-06-30 16:51:09.253050,3,sleep
2025-06-30 16:51:04.253100,2025-06-30 16:51:14.253000,3,sleep
2025-06-30 16:51:09.253050,2025-06-30 16:51:19.252950,3,sleep
2025-06-30 16:51:14.253000,2025-06-30 16:51:24.252900,3,sleep
2025-06-30 16:51:19.252950,2025-06-30 16:51:29.252850,3,sleep
2025-06-30 16:51:24.252900,2025-06-30 16:51:34.252800,3,sleep
2025-06-30 16:51:29.252850,2025-06-30 16:51:39.252750,3,sleep
2025-06-30 16:51:34.252800,2025-06-30 16:51:44.252700,3,sleep
2025-06-30 16:51:39.252750,2025-06-30 16:51:49.252650,3,sleep
2025-06-30 16:51:44.252700,2025-06-30 16:51:54.252600,3,sleep
2025-06-30 16:51:49.252650,2025-06-30 16:51:59.252550,3,sleep
2025-06-30 16:51:54.252600,2025-06-30 16:52:04.252500,3,sleep
2025-06-30 16:51:59.252550,2025-06-30 16:52:09.252450,3,sleep
2025-06-30 16:52:04.252500,2025-06-30 16:52:14.252400,3,sleep
2025-06-30 16:52:09.252450,2025-06-30 16:52:19.252350,3,sleep
2025-06-30 16:52:14.252400,2025-06-30 16:52:24.252300,3,sleep
2025-06-30 16:52:19.252350,2025-06-30 16:52:29.252250,3,sleep
2025-06-30 16:52:24.252300,2025-06-30 16:52:34.252200,3,sleep
2025-06-30 16:52:29.252250,2025-06-30 16:52:39.252150,3,sleep
2025-06-30 16:52:34.252200,2025-06-30 16:52:44.252100,3,sleep
2025-06-30 16:52:39.252150,2025-06-30 16:52:49.252050,3,sleep
2025-06-30 16:52:44.252100,2025-06-30 16:52:54.252000,3,sleep
2025-06-30 16:52:49.252050,2025-06-30 16:52:59.251950,3,sleep
2025-06-30 16:52:54.252000,2025-06-30 16:53:04.251900,3,sleep
2025-06-30 16:52:59.251950,2025-06-30 16:53:09.251850,3,sleep
2025-06-30 16:53:04.251900,2025-06-30 16:53:14.251800,3,sleep
2025-06-30 16:53:09.251850,2025-06-30 16:53:19.251750,3,sleep
2025-06-30 16:53:14.251800,2025-06-30 16:53:24.251700,3,sleep
2025-06-30 16:53:19.251750,2025-06-30 16:53:29.251650,3,sleep
2025-06-30 16:53:24.251700,2025-06-30 16:53:34.251600,3,sleep
2025-06-30 16:53:29.251650,2025-06-30 16:53:39.251550,3,sleep
2025-06-30 16:53:34.251600,2025-06-30 16:53:44.251500,3,sleep
2025-06-30 16:53:39.251550,2025-06-30 16:53:49.251450,3,sleep
2025-06-30 16:53:44.251500,2025-06-30 16:53:54.251400,3,sleep
2025-06-30 16:53:49.251450,2025-06-30 16:53:59.251350,3,sleep
2025-06-30 16:53:54.251400,2025-06-30 16:54:04.251300,3,sleep
2025-06-30 16:53:59.251350,2025-06-30 16:54:09.251250,3,sleep
2025-06-30 16:54:04.251300,2025-06-30 16:54:14.251200,3,sleep
2025-06-30 16:54:09.251250,2025-06-30 16:54:19.251150,3,sleep
2025-06-30 16:54:14.251200,2025-06-30 16:54:24.251100,3,sleep
2025-06-30 16:54:19.251150,2025-06-30 16:54:29.251050,3,sleep
2025-06-30 16:54:24.251100,2025-06-30 16:54:34.251000,3,sleep
2025-06-30 16:54:29.251050,2025-06-30 16:54:39.250950,3,sleep
2025-06-30 16:54:34.251000,2025-06-30 16:54:44.250900,3,sleep
2025-06-30 16:54:39.250950,2025-06-30 16:54:49.250850,3,sleep
2025-06-30 16:54:44.250900,2025-06-30 16:54:54.250800,3,sleep
2025-06-30 16:54:49.250850,2025-06-30 16:54:59.250750,3,sleep
2025-06-30 16:54:54.250800,2025-06-30 16:55:04.250700,3,sleep
2025-06-30 16:54:59.250750,2025-06-30 16:55:09.250650,3,sleep
2025-06-30 16:55:04.250700,2025-06-30 16:55:14.250600,3,sleep
2025-06-30 16:55:09.250650,2025-06-30 16:55:19.250550,3,sleep
2025-06-30 16:55:14.250600,2025-06-30 16:55:24.250500,3,sleep
2025-06-30 16:55:19.250550,2025-06-30 16:55:29.250450,3,sleep
2025-06-30 16:55:24.250500,2025-06-30 16:55:34.250400,3,sleep
2025-06-30 16:55:29.250450,2025-06-30 16:55:39.250350,3,sleep
2025-06-30 16:55:34.250400,2025-06-30 16:55:44.250300,3,sleep
2025-06-30 16:55:39.250350,2025-06-30 16:55:49.250250,3,sleep
2025-06-30 16:55:44.250300,2025-06-30 16:55:54.250200,3,sleep
2025-06-30 16:55:49.250250,2025-06-30 16:55:59.250150,3,sleep
2025-06-30 16:55:54.250200,2025-06-30 16:56:04.250100,3,sleep
2025-06-30 16:55:59.250150,2025-06-30 16:56:09.250050,3,sleep
2025-06-30 16:56:04.250100,2025-06-30 16:56:14.250000,3,sleep
2025-06-30 16:56:09.250050,2025-06-30 16:56:19.249950,3,sleep
2025-06-30 16:56:14.250000,2025-06-30 16:56:24.249900,3,sleep
2025-06-30 16:56:19.249950,2025-06-30 16:56:29.249850,3,sleep
2025-06-30 16:56:24.249900,2025-06-30 16:56:34.249800,3,sleep
2025-06-30 16:56:29.249850,2025-06-30 16:56:39.249750,3,sleep
2025-06-30 16:56:34.249800,2025-06-30 16:56:44.249700,3,sleep
2025-06-30 16:56:39.249750,2025-06-30 16:56:49.249650,3,sleep
2025-06-30 16:56:44.249700,2025-06-30 16:56:54.249600,3,sleep
2025-06-30 16:56:49.249650,2025-06-30 16:56:59.249550,3,sleep
2025-06-30 16:56:54.249600,2025-06-30 16:57:04.249500,3,sleep
2025-06-30 16:56:59.249550,2025-06-30 16:57:09.249450,3,sleep
2025-06-30 16:57:04.249500,2025-06-30 16:57:14.249400,3,sleep
2025-06-30 16:57:09.249450,2025-06-30 16:57:19.249350,3,sleep
2025-06-30 16:57:14.249400,2025-06-30 16:57:24.249300,3,sleep
2025-06-30 16:57:19.249350,2025-06-30 16:57:29.249250,3,sleep
2025-06-30 16:57:24.249300,2025-06-30 16:57:34.249200,3,sleep
2025-06-30 16:57:29.249250,2025-06-30 16:57:39.249150,3,sleep
2025-06-30 16:57:34.249200,2025-06-30 16:57:44.249100,3,sleep
2025-06-30 16:57:39.249150,2025-06-30 16:57:49.249050,3,sleep
2025-06-30 16:57:44.249100,2025-06-30 16:57:54.249000,3,sleep
2025-06-30 16:57:49.249050,2025-06-30 16:57:59.248950,3,sleep
2025-06-30 16:57:54.249000,2025-06-30 16:58:04.248900,3,sleep
2025-06-30 16:57:59.248950,2025-06-30 16:58:09.248850,3,sleep
2025-06-30 16:58:04.248900,2025-06-30 16:58:14.248800,3,sleep
2025-06-30 16:58:09.248850,2025-06-30 16:58:19.248750,3,sleep
2025-06-30 16:58:14.248800,2025-06-30 16:58:24.248700,3,sleep
2025-06-30 16:58:19.248750,2025-06-30 16:58:29.248650,3,sleep
2025-06-30 16:58:24.248700,2025-06-30 16:58:34.248600,3,sleep
2025-06-30 16:58:29.248650,2025-06-30 16:58:39.248550,3,sleep
2025-06-30 16:58:34.248600,2025-06-30 16:58:44.248500,3,sleep
2025-06-30 16:58:39.248550,2025-06-30 16:58:49.248450,3,sleep
2025-06-30 16:58:44.248500,2025-06-30 16:58:54.248400,3,sleep
2025-06-30 16:58:49.248450,2025-06-30 16:58:59.248350,3,sleep
2025-06-30 16:58:54.248400,2025-06-30 16:59:04.248300,3,sleep
2025-06-30 16:58:59.248350,2025-06-30 16:59:09.248250,3,sleep
2025-06-30 16:59:04.248300,2025-06-30 16:59:14.248200,3,sleep
2025-06-30 16:59:09.248250,2025-06-30 16:59:19.248150,3,sleep
2025-06-30 16:59:14.248200,2025-06-30 16:59:24.248100,3,sleep
2025-06-30 16:59:19.248150,2025-06-30 16:59:29.248050,3,sleep
2025-06-30 16:59:24.248100,2025-06-30 16:59:34.248000,3,sleep
2025-06-30 16:59:29.248050,2025-06-30 16:59:39.247950,3,sleep
2025-06-30 16:59:34.248000,2025-06-30 16:59:44.247900,3,sleep
2025-06-30 16:59:39.247950,2025-06-30 16:59:49.247850,3,sleep
2025-06-30 16:59:44.247900,2025-06-30 16:59:54.247800,3,sleep
2025-06-30 16:59:49.247850,2025-06-30 16:59:59.247750,3,sleep
2025-06-30 16:59:54.247800,2025-06-30 17:00:04.247700,3,sleep
2025-06-30 16:59:59.247750,2025-06-30 17:00:09.247650,3,sleep
2025-06-30 17:00:04.247700,2025-06-30 17:00:14.247600,3,sleep
2025-06-30 17:00:09.247650,2025-06-30 17:00:19.247550,3,sleep
2025-06-30 17:00:14.247600,2025-06-30 17:00:24.247500,3,sleep
2025-06-30 17:00:19.247550,2025-06-30 17:00:29.247450,3,sleep
2025-06-30 17:00:24.247500,2025-06-30 17:00:34.247400,3,sleep
2025-06-30 17:00:29.247450,2025-06-30 17:00:39.247350,3,sleep
2025-06-30 17:00:34.247400,2025-06-30 17:00:44.247300,3,sleep
2025-06-30 17:00:39.247350,2025-06-30 17:00:49.247250,3,sleep
2025-06-30 17:00:44.247300,2025-06-30 17:00:54.247200,3,sleep
2025-06-30 17:00:49.247250,2025-06-30 17:00:59.247150,3,sleep
2025-06-30 17:00:54.247200,2025-06-30 17:01:04.247100,3,sleep
2025-06-30 17:00:59.247150,2025-06-30 17:01:09.247050,3,sleep
2025-06-30 17:01:04.247100,2025-06-30 17:01:14.247000,3,sleep
2025-06-30 17:01:09.247050,2025-06-30 17:01:19.246950,3,sleep
2025-06-30 17:01:14.247000,2025-06-30 17:01:24.246900,3,sleep
2025-06-30 17:01:19.246950,2025-06-30 17:01:29.246850,3,sleep
2025-06-30 17:01:24.246900,2025-06-30 17:01:34.246800,3,sleep
2025-06-30 17:01:29.246850,2025-06-30 17:01:39.246750,3,sleep
2025-06-30 17:01:34.246800,2025-06-30 17:01:44.246700,3,sleep
2025-06-30 17:01:39.246750,2025-06-30 17:01:49.246650,3,sleep
2025-06-30 17:01:44.246700,2025-06-30 17:01:54.246600,3,sleep
2025-06-30 17:01:49.246650,2025-06-30 17:01:59.246550,3,sleep
2025-06-30 17:01:54.246600,2025-06-30 17:02:04.246500,3,sleep
2025-06-30 17:01:59.246550,2025-06-30 17:02:09.246450,3,sleep
2025-06-30 17:02:04.246500,2025-06-30 17:02:14.246400,3,sleep
2025-06-30 17:02:09.246450,2025-06-30 17:02:19.246350,3,sleep
2025-06-30 17:02:14.246400,2025-06-30 17:02:24.246300,3,sleep
2025-06-30 17:02:19.246350,2025-06-30 17:02:29.246250,3,sleep
2025-06-30 17:02:24.246300,2025-06-30 17:02:34.246200,3,sleep
2025-06-30 17:02:29.246250,2025-06-30 17:02:39.246150,3,sleep
2025-06-30 17:02:34.246200,2025-06-30 17:02:44.246100,3,sleep
2025-06-30 17:02:39.246150,2025-06-30 17:02:49.246050,3,sleep
2025-06-30 17:02:44.246100,2025-06-30 17:02:54.246000,3,sleep
